Race No.,Time (s)
6134,16389
16428,16389
3395,16390
16055,16390
16056,16390
8714,16391
13138,16391
25662,16391
2029,16392
24349,16393
1303,16394
34808,16395
17623,16395
27732,16395
1887,16396
5587,16396
20575,16396
20775,16396
18789,16397
24073,16397
1443,16400
25567,16401
2297,16402
19174,16402
17302,16403
25779,16403
10444,16404
23979,16405
31097,16405
6841,16406
29557,16407
13061,16408
2421,16409
36053,16410
11073,16410
2183,16411
34993,16411
18041,16412
7389,16413
18038,16413
20886,16413
34667,16414
5136,16414
6111,16415
28608,16415
29420,16415
6200,16416
4376,16417
23797,16417
35451,16418
12934,16418
19685,16419
42188,16419
19361,16420
5823,16421
28469,16421
5773,16422
23352,16423
4919,16424
4497,16425
6061,16425
16681,16425
5959,16426
27708,16426
3965,16428
11168,16428
22084,16429
7535,16430
26456,16430
11190,16431
22628,16431
22633,16431
13682,16433
18293,16433
35359,16434
7756,16434
19362,16434
2564,16435
21764,16435
27671,16435
7862,16437
18234,16437
42265,16437
29480,16437
35516,16438
12109,16439
24701,16439
42272,16440
27737,16440
9702,16441
23156,16442
23525,16442
15351,16443
21085,16443
7816,16444
12487,16444
9121,16447
26815,16447
4451,16449
22117,16449
12706,16450
18682,16450
18872,16450
34753,16451
19310,16451
12355,16452
19311,16452
19312,16452
19309,16453
12268,16455
20261,16455
3522,16456
11052,16456
19391,16456
7339,16458
24945,16459
6760,16460
41130,16460
41136,16461
7058,16462
26380,16462
11607,16465
17771,16465
24791,16465
28621,16466
35860,16467
4668,16467
8517,16467
21443,16467
25359,16467
15285,16469
18491,16471
18869,16471
3101,16472
22065,16472
5319,16473
27253,16473
28784,16475
23617,16476
40819,16477
15051,16477
29416,16477
3292,16478
23562,16478
34952,16480
35354,16480
18279,16481
3255,16482
19131,16482
19132,16482
20665,16482
5825,16485
28727,16485
4684,16486
9902,16486
23140,16486
9212,16487
21977,16487
25054,16487
11988,16488
5327,16489
5699,16490
18498,16490
23223,16490
19923,16491
20930,16491
2125,16494
9381,16494
11338,16495
1530,16496
18229,16496
5553,16498
23653,16498
31146,16499
19416,16500
28743,16500
18268,16501
5807,16502
11330,16502
2659,16503
1824,16504
7687,16504
27591,16504
3871,16505
6767,16505
1986,16505
23210,16505
26295,16505
3787,16506
22860,16506
35416,16508
23118,16508
24478,16508
24604,16508
23121,16509
25711,16509
4549,16510
9247,16511
29076,16511
35114,16512
27759,16512
29110,16512
4665,16514
23489,16514
5057,16515
35511,16516
5653,16516
5934,16516
5331,16517
19298,16517
6787,16518
28775,16518
7289,16519
10256,16519
4578,16521
9098,16521
17605,16522
23259,16522
26181,16523
23623,16524
28587,16524
28955,16526
26376,16527
35176,16528
3339,16528
25252,16528
12280,16529
15294,16529
23372,16529
28044,16529
11912,16530
23084,16530
26701,16530
19729,16532
20035,16532
28870,16532
28867,16533
12237,16534
18843,16534
21135,16534
7721,16535
8104,16537
2571,16539
9958,16540
27302,16540
9197,16541
20142,16541
25357,16542
40757,16543
2343,16544
4331,16546
41190,16546
16989,16547
12730,16548
11829,16549
17934,16549
22369,16549
22431,16549
19305,16550
23735,16551
24201,16551
9711,16552
12141,16552
17024,16552
20949,16552
1939,16553
3526,16553
25065,16553
29378,16553
41201,16554
17820,16554
15108,16556
22132,16556
9838,16558
42273,16559
20121,16559
20118,16560
2982,16561
3892,16561
42140,16561
9032,16563
34911,16563
20227,16563
27178,16563
28744,16563
6804,16565
29242,16565
12215,16566
13378,16566
11494,16567
19399,16567
35217,16568
6972,16568
20936,16568
2536,16569
35426,16569
7965,16569
8727,16570
8956,16570
34813,16570
20823,16570
18290,16571
27647,16571
11909,16572
13291,16572
22401,16572
21523,16574
27318,16574
4863,16575
11418,16575
16976,16575
28716,16577
29402,16577
41157,16578
12540,16578
24093,16578
24948,16578
7846,16580
16708,16580
19002,16580
8942,16582
25039,16582
25051,16582
25384,16582
26332,16582
5667,16583
20539,16583
25418,16583
5901,16584
28380,16584
11426,16586
10624,16587
10684,16587
34871,16588
5312,16589
19974,16590
26722,16590
5094,16591
1672,16592
35619,16592
20920,16592
1866,16593
35362,16594
12912,16594
25365,16595
25366,16595
19273,16596
20137,16596
31106,16596
7994,16597
35351,16598
16551,16598
19621,16598
21218,16598
21220,16598
26802,16599
2602,16600
18615,16601
41200,16602
10060,16602
24280,16602
27161,16602
18839,16605
18801,16607
29288,16607
35184,16608
10299,16609
4363,16610
4387,16610
34824,16610
35807,16610
21949,16610
28223,16610
34841,16611
11802,16611
20134,16611
20135,16611
24672,16611
6109,16612
8771,16612
11864,16614
10084,16615
5121,16616
10870,16616
21739,16616
9761,16617
17028,16617
21076,16617
23325,16617
12480,16619
1279,16621
19771,16621
26201,16621
9153,16622
12201,16622
20536,16622
26840,16623
7051,16624
18131,16624
21427,16625
3674,16626
26364,16626
18896,16628
21335,16629
26367,16630
16793,16631
20875,16632
40649,16633
18813,16634
42173,16635
10234,16635
20455,16635
25048,16635
11382,16636
11811,16636
24172,16636
26634,16637
25788,16639
5609,16640
42221,16640
36045,16641
42222,16641
18771,16642
21809,16642
23682,16642
1185,16644
35543,16644
3955,16644
18773,16644
6836,16645
25509,16645
7952,16646
18772,16646
26836,16646
5973,16647
7332,16648
2396,16651
27281,16651
26152,16652
2097,16653
17631,16653
23383,16655
2870,16656
28930,16657
35034,16658
35575,16659
6207,16659
18278,16659
29368,16659
34864,16660
35894,16660
40939,16660
9684,16660
11826,16660
18280,16661
3112,16661
19985,16662
1157,16663
21513,16663
28992,16663
4461,16664
12927,16665
19177,16665
2290,16667
35016,16668
35115,16668
12871,16669
19192,16669
17273,16670
29647,16670
19178,16671
10606,16672
12757,16672
19180,16672
29640,16672
10615,16673
29509,16673
29664,16673
19179,16674
31055,16674
7927,16675
23956,16675
29320,16676
6827,16677
17103,16677
26007,16677
10178,16678
20258,16678
20743,16679
35102,16681
22855,16681
23574,16682
20667,16683
23591,16684
25290,16684
27864,16684
29287,16684
1703,16685
3701,16685
11182,16685
1720,16686
35074,16687
25243,16687
17634,16688
4654,16689
10552,16691
8763,16692
1273,16693
12802,16693
24828,16693
9245,16694
2240,16694
23472,16695
25207,16695
27925,16695
4542,16696
29054,16696
24813,16697
31162,16697
15315,16698
2582,16699
7013,16699
17266,16701
22499,16701
20415,16702
21384,16703
22849,16703
23242,16703
24391,16704
1597,16706
4137,16706
7414,16707
9666,16707
9723,16707
27517,16707
28034,16708
21923,16709
24571,16709
5374,16710
27160,16710
5418,16711
5723,16712
35515,16713
6029,16713
18486,16713
18844,16713
24832,16713
35260,16714
2231,16715
11380,16716
23910,16716
3215,16719
23840,16721
28203,16721
20694,16722
6281,16723
19885,16723
35394,16724
4410,16724
9712,16724
18873,16724
26105,16724
10268,16725
2763,16726
1252,16727
35433,16728
7117,16728
21940,16728
21945,16728
27332,16728
11144,16729
2344,16730
1486,16731
5438,16731
24348,16731
11900,16732
1521,16734
3359,16734
4748,16734
16648,16734
28039,16734
7039,16735
8859,16735
11056,16735
20755,16736
6655,16737
41078,16737
17316,16737
20965,16737
10049,16738
15137,16738
27056,16738
29266,16738
34766,16739
7027,16739
7296,16739
10601,16739
29263,16739
7510,16740
12150,16740
3275,16741
24554,16741
19153,16742
3740,16742
26566,16742
7807,16743
23676,16743
16801,16744
19329,16744
20792,16744
7738,16745
18477,16745
27015,16745
10194,16746
1221,16748
3913,16748
13056,16748
8058,16750
13321,16750
28150,16750
18805,16751
2701,16752
35282,16754
17884,16755
11225,16756
17002,16756
31092,16756
4739,16757
5105,16758
2275,16759
11438,16759
16965,16759
17886,16759
4649,16760
11254,16760
21082,16760
25790,16760
5160,16761
24515,16761
2551,16764
13520,16764
10283,16765
13224,16765
28371,16765
6870,16766
17292,16766
22824,16766
6996,16767
4899,16768
9657,16768
11994,16768
16495,16768
25707,16770
8203,16771
24218,16772
17655,16773
26858,16773
20375,16775
12693,16776
28749,16776
22185,16777
23155,16777
27599,16777
9568,16778
22635,16778
27389,16778
20564,16779
35006,16780
19619,16780
4333,16782
9526,16782
17235,16782
40756,16783
22808,16783
9050,16784
2517,16785
20537,16785
24516,16785
18735,16786
18736,16786
19841,16786
22716,16786
5929,16787
22723,16787
2448,16788
6507,16788
5720,16789
25166,16789
25173,16789
26162,16789
4047,16791
12083,16791
22931,16792
24612,16792
26741,16792
11572,16793
24657,16793
40866,16795
26977,16795
6215,16798
23485,16799
2217,16800
23220,16800
22397,16801
1197,16802
22398,16802
16474,16803
30542,16803
30671,16803
11322,16804
3927,16805
29351,16805
10646,16806
1920,16806
3605,16807
6847,16807
12866,16807
21795,16807
15141,16809
25863,16809
27397,16809
35328,16810
11311,16810
18964,16810
22713,16810
19980,16811
26561,16812
27755,16812
11125,16813
26466,16813
22725,16814
22776,16814
18681,16815
27879,16815
5612,16816
19628,16816
18611,16818
29356,16819
28485,16820
3428,16821
24369,16822
26572,16822
10438,16823
19370,16824
19371,16824
29099,16824
9907,16825
1525,16826
42190,16826
25449,16826
2712,16827
24069,16828
25168,16828
6840,16830
35365,16830
18363,16830
25700,16830
8541,16831
8082,16831
20944,16831
24195,16831
11862,16832
2242,16833
2412,16833
4350,16833
17786,16833
27206,16833
8201,16834
12442,16834
18496,16834
22563,16834
10862,16835
22266,16835
25655,16835
22216,16836
7980,16836
28342,16836
7168,16837
9200,16837
2221,16838
4406,16838
8065,16838
2044,16839
18252,16839
20387,16841
25483,16841
27364,16841
13190,16842
1879,16843
1961,16844
10432,16844
25957,16844
7011,16846
13571,16846
34822,16848
8833,16848
10626,16850
18639,16850
25271,16850
21383,16851
22671,16851
25161,16851
10202,16852
11373,16853
5404,16854
22624,16854
6046,16855
18200,16855
26844,16855
1641,16856
6432,16856
18497,16856
22366,16856
8961,16858
17199,16858
19977,16858
2680,16859
9625,16859
23124,16859
10173,16860
11564,16860
27886,16860
29549,16860
4313,16861
9271,16861
20223,16861
29064,16863
3466,16864
10495,16864
26908,16864
27877,16864
3262,16865
11385,16865
35855,16866
18720,16866
25931,16866
1542,16867
11240,16867
16706,16867
6198,16868
29404,16868
27165,16869
3791,16870
5125,16870
11498,16870
23296,16870
19188,16871
12312,16872
23853,16872
18137,16873
21711,16873
3325,16874
4067,16874
27119,16874
28276,16874
19012,16875
19769,16875
19941,16876
18972,16877
27084,16877
29471,16877
35740,16878
22856,16878
13492,16879
18270,16881
24999,16881
25566,16881
2368,16882
35747,16882
18273,16882
19947,16882
1292,16883
18272,16883
19817,16884
40,16886
3241,16886
17825,16886
18638,16886
40627,16887
17827,16887
12803,16888
17821,16888
24063,16888
6525,16889
7968,16889
10204,16889
17826,16889
18359,16889
20459,16889
26378,16889
18709,16890
19913,16890
1105,16891
35925,16891
16460,16892
4171,16893
4256,16893
7424,16893
7997,16893
23555,16893
26069,16893
26422,16893
8229,16895
25942,16895
12822,16896
19350,16897
25320,16898
6781,16899
15042,16899
24875,16899
10631,16900
17737,16900
5247,16901
19411,16901
20399,16901
25203,16901
10232,16902
17065,16903
22717,16904
27105,16904
18889,16906
24524,16906
24135,16907
20487,16908
28275,16908
2926,16909
13630,16909
35545,16910
16562,16910
7749,16911
19076,16912
6746,16913
25427,16913
19800,16914
26622,16915
3884,16916
18804,16916
24416,16916
24432,16916
25827,16916
25927,16917
4878,16918
23299,16919
8456,16920
17885,16920
4660,16921
6668,16921
4296,16922
27422,16922
28882,16922
5747,16923
7316,16924
10179,16925
4958,16927
17036,16927
12248,16928
24784,16929
15014,16929
16581,16929
1929,16930
2556,16931
3536,16931
7425,16931
41160,16932
25286,16932
26446,16933
3919,16934
8767,16934
16901,16934
13483,16935
9802,16936
22760,16936
23154,16936
24094,16936
28656,16936
15120,16937
35103,16938
35293,16938
28655,16938
35290,16939
23284,16939
25189,16939
25955,16939
11279,16940
28843,16942
4490,16943
41205,16943
21299,16944
11639,16945
23820,16945
18500,16947
16023,16948
28058,16948
35421,16950
42174,16950
23799,16951
28975,16951
11901,16953
7662,16954
40687,16955
16498,16955
24880,16955
24973,16955
25205,16955
10600,16956
6354,16958
24695,16958
2224,16959
10918,16960
35101,16961
19454,16961
21901,16961
3942,16965
19883,16965
19884,16966
21833,16967
1446,16968
8315,16969
12147,16969
7162,16970
26315,16970
29488,16970
18861,16972
22342,16972
19901,16973
30462,16974
24268,16975
26211,16975
12305,16976
18859,16976
23415,16976
9843,16977
1513,16978
9775,16979
11016,16979
13580,16981
23959,16981
18950,16983
2617,16984
3484,16984
12543,16986
34901,16987
22494,16987
19070,16989
5386,16990
10719,16990
2515,16991
27405,16991
3562,16992
23522,16992
4231,16993
28108,16993
35772,16994
35774,16995
10941,16995
15109,16995
19978,16995
28057,16996
19277,16998
34854,17000
13606,17000
28790,17000
27651,17001
9195,17003
17658,17003
18404,17004
35569,17005
18403,17005
24157,17005
35696,17007
4151,17007
2227,17007
3439,17008
12182,17008
20762,17008
11818,17010
18469,17011
5301,17012
6066,17012
1646,17014
6027,17014
7618,17014
5395,17016
35060,17016
8649,17018
23889,17018
8669,17019
12172,17019
3424,17020
21507,17020
21508,17020
7860,17021
21995,17021
27579,17021
40832,17022
8435,17022
22178,17022
7209,17023
34812,17023
13664,17023
27983,17023
28103,17023
1781,17024
18186,17024
20357,17024
8337,17025
18694,17025
8463,17025
8875,17026
12898,17026
23072,17026
25220,17026
27776,17026
22434,17027
24525,17027
35106,17028
35742,17028
12068,17028
20723,17029
27771,17029
1117,17030
8223,17030
16410,17030
35113,17031
1875,17032
28752,17032
18973,17033
8147,17034
16700,17034
26606,17034
13165,17035
17269,17035
24037,17035
29441,17035
1339,17036
4470,17036
4938,17036
9668,17036
15016,17036
8261,17037
12267,17037
27013,17039
41250,17040
11629,17040
19331,17040
24814,17041
25508,17042
9880,17043
18995,17043
20771,17043
21002,17043
22027,17044
11039,17045
35773,17046
7863,17047
23350,17047
9974,17048
18503,17048
23701,17048
42271,17049
18943,17049
26699,17049
28903,17049
10769,17050
18492,17050
25772,17050
10726,17051
42266,17051
42270,17052
3962,17053
13101,17053
26057,17053
42275,17055
11790,17056
9501,17056
24435,17057
12082,17058
9527,17058
27141,17058
10579,17059
35093,17060
18814,17060
24781,17060
27512,17060
24570,17061
21486,17062
23823,17062
25899,17062
27959,17062
18402,17063
23886,17063
7106,17065
10146,17065
26753,17065
3396,17066
5940,17066
34943,17066
35824,17067
13410,17067
35092,17068
34668,17068
11574,17069
6409,17071
6721,17071
22715,17071
25149,17071
1174,17072
25394,17072
12219,17073
22069,17073
25007,17073
25835,17073
27969,17074
1151,17075
21831,17075
22921,17075
7569,17076
12877,17076
41020,17077
10540,17078
24402,17078
28602,17078
12978,17079
8182,17079
35766,17080
5469,17080
12085,17080
12814,17080
42228,17080
21034,17081
42219,17081
27951,17081
6473,17082
20084,17082
13003,17083
20090,17083
24625,17083
42182,17084
42218,17084
19610,17084
24699,17084
42180,17085
19612,17085
2282,17086
20322,17086
25376,17087
13680,17088
20204,17088
12789,17089
18202,17089
18204,17089
23675,17089
24120,17089
2286,17090
2853,17091
15261,17091
24745,17091
8790,17093
8835,17093
21141,17093
28703,17094
29644,17094
20547,17095
12031,17096
24584,17096
29440,17096
17953,17097
24326,17097
24747,17098
22940,17100
18490,17101
26839,17101
26900,17102
29258,17102
21811,17104
4677,17105
9231,17107
5847,17108
20862,17108
28439,17108
23305,17109
29694,17109
34944,17110
2532,17111
12408,17111
28270,17112
27430,17113
19230,17114
28081,17114
2354,17116
11126,17117
19420,17117
25512,17117
35623,17118
31170,17118
10565,17119
29562,17119
17654,17120
19846,17121
26221,17121
21252,17122
2949,17124
12751,17124
23480,17125
3821,17126
2218,17126
3165,17126
28471,17126
25088,17127
11758,17129
5456,17130
10802,17132
24561,17133
3089,17134
7379,17134
40859,17134
2557,17135
23115,17135
7247,17136
21829,17136
26954,17136
5805,17137
18263,17137
23369,17137
23370,17137
25839,17137
3256,17138
17708,17138
17710,17138
17711,17138
22867,17138
17709,17139
22131,17139
29241,17139
8899,17140
7483,17141
20300,17141
20739,17141
10627,17142
5277,17144
40923,17147
28049,17147
27826,17147
28327,17147
28048,17148
9858,17149
24607,17149
11086,17150
15136,17150
23331,17150
2810,17151
6697,17151
16703,17151
19470,17151
22355,17151
9912,17152
22173,17152
9457,17152
3829,17153
4895,17153
22599,17153
28742,17153
3990,17154
16864,17155
8625,17156
21083,17156
9795,17157
9964,17157
8650,17158
19900,17158
22212,17158
26280,17158
27758,17158
29635,17158
24277,17159
27666,17159
16613,17160
29437,17160
35863,17162
22779,17162
27931,17162
2076,17164
8458,17164
20584,17165
1179,17166
35672,17168
21391,17168
1777,17169
18379,17169
24609,17172
7308,17173
21253,17173
4580,17174
12316,17175
26342,17175
8780,17176
25085,17176
6959,17177
24943,17177
20705,17178
21815,17179
22777,17179
20324,17181
24434,17181
20327,17182
24555,17183
23688,17184
25191,17184
9023,17185
42162,17185
26060,17185
11730,17186
19881,17186
2761,17187
8685,17188
20746,17188
23717,17188
35542,17189
12850,17189
23737,17189
10101,17190
11652,17190
18978,17190
21430,17190
20904,17192
28192,17192
7804,17193
12308,17193
12513,17193
4045,17195
25670,17195
26328,17195
19105,17196
8877,17198
24189,17198
24812,17198
27998,17198
8330,17199
40887,17201
2957,17202
9500,17202
10807,17202
19057,17202
29029,17202
1639,17203
10616,17203
17262,17203
3914,17204
3950,17204
21449,17205
22943,17205
26034,17205
5508,17207
1721,17208
20702,17209
22580,17209
11736,17210
13027,17210
8583,17211
25232,17211
3436,17212
1953,17212
19189,17212
19710,17212
22987,17212
23640,17213
5506,17215
20326,17215
25154,17215
27659,17215
28696,17216
16433,17218
35911,17219
23012,17219
35439,17220
3097,17220
11667,17220
35008,17221
16597,17221
19886,17221
27211,17221
9205,17222
20081,17222
28615,17222
1593,17223
7398,17223
25876,17223
26532,17223
9169,17224
20302,17224
20303,17224
24041,17225
5939,17226
20571,17226
2399,17227
8231,17227
10138,17227
22466,17229
23636,17229
21947,17230
34835,17231
2880,17232
2006,17233
24751,17233
10074,17234
10394,17235
27626,17236
9876,17237
20304,17237
27454,17237
29739,17237
12558,17238
18433,17238
18436,17238
1809,17239
27908,17239
18188,17240
5491,17241
11615,17241
18187,17241
24283,17241
24336,17241
7540,17244
1575,17245
10442,17245
16805,17246
29055,17246
2849,17247
8369,17247
41193,17248
12684,17248
2065,17251
18397,17251
22523,17251
16862,17252
5936,17253
7271,17253
8823,17253
1120,17254
35649,17255
7699,17255
34908,17256
3597,17256
19677,17256
23658,17257
20312,17258
18239,17259
27297,17259
8929,17260
10927,17260
6180,17261
24627,17261
27562,17261
24879,17262
11715,17263
26274,17263
26447,17263
13135,17265
23432,17266
21053,17268
19071,17269
35823,17270
5543,17270
5153,17271
5526,17271
9956,17271
25294,17271
28095,17272
5772,17274
21643,17274
5021,17275
10628,17275
18616,17276
35845,17277
22364,17277
25635,17277
11670,17278
24460,17278
3126,17279
13171,17280
20412,17280
25324,17280
21170,17281
22426,17281
7441,17282
25475,17282
12075,17283
11130,17284
35090,17285
6506,17285
12375,17285
11198,17287
2025,17287
40604,17288
9983,17288
12658,17288
29373,17288
26408,17289
1391,17290
1731,17290
11072,17290
11397,17290
19609,17290
35744,17291
8783,17291
15299,17291
4354,17292
18196,17292
34823,17293
24520,17294
24132,17295
3703,17297
13711,17297
22966,17297
24351,17297
9008,17298
17907,17298
17909,17298
15233,17299
8411,17301
24581,17301
28726,17301
29025,17301
5974,17302
40737,17302
21705,17302
18303,17303
23064,17303
3408,17306
1853,17306
23939,17307
17831,17307
24091,17307
20132,17308
18236,17309
27685,17309
35804,17310
35796,17311
7300,17311
15099,17311
7799,17312
15149,17313
18253,17313
4115,17316
18833,17316
1715,17317
17999,17317
28831,17317
19461,17318
17998,17319
19724,17319
19725,17319
35537,17321
9654,17323
26857,17323
8775,17324
26508,17324
7056,17325
1635,17326
29309,17326
2851,17327
25106,17327
28839,17327
20442,17329
5638,17330
12324,17330
5896,17331
4726,17332
6845,17332
41072,17332
34999,17332
2682,17333
29214,17333
7481,17334
11940,17334
6394,17335
12495,17335
35011,17336
9683,17336
3138,17336
17988,17336
1932,17337
6628,17337
1312,17338
21240,17338
24694,17338
28731,17338
11910,17339
23871,17339
24372,17340
5919,17341
42136,17341
35634,17342
13544,17342
2539,17342
22862,17343
28172,17343
10043,17344
27353,17344
5996,17345
7190,17345
26483,17345
1237,17347
11951,17347
7630,17348
3321,17350
5501,17350
25052,17350
20643,17351
4518,17352
6021,17352
9733,17352
24553,17352
2846,17354
7621,17355
20133,17355
9560,17356
16473,17356
20876,17356
26136,17357
27163,17357
18811,17358
22685,17358
23802,17359
6444,17360
22932,17360
6740,17361
12194,17361
17883,17361
8157,17362
7125,17363
20130,17363
40880,17364
25721,17365
27503,17365
2935,17366
19403,17366
4802,17368
6425,17368
6591,17368
26056,17369
7147,17370
40896,17371
10238,17371
12906,17371
21343,17371
24984,17371
6213,17372
16430,17374
35928,17374
20201,17374
13607,17375
22910,17375
31080,17375
10227,17376
26745,17376
27152,17376
8045,17377
28289,17377
21926,17378
17991,17379
20370,17379
27862,17379
21770,17380
31192,17380
22847,17381
12369,17382
22226,17382
26375,17382
7430,17383
28129,17383
31226,17383
15204,17384
29135,17384
2305,17387
6735,17387
18025,17387
18018,17387
28029,17387
17032,17388
20101,17388
12698,17390
20061,17390
20632,17390
18017,17391
21001,17391
18541,17392
25131,17393
11845,17394
18255,17394
24244,17394
7284,17395
17617,17395
23796,17395
5955,17396
6195,17396
22429,17397
4083,17398
4788,17398
22555,17398
12533,17399
19428,17399
26453,17399
4405,17400
7474,17400
9825,17400
27963,17400
22772,17401
27860,17402
9727,17404
21334,17404
4753,17406
8531,17406
20454,17406
5432,17407
9656,17408
11885,17408
17868,17409
7498,17410
10375,17411
12525,17412
19037,17412
17867,17413
17869,17413
6216,17414
9186,17414
27619,17414
18631,17415
25095,17415
28824,17415
23313,17416
28529,17416
25754,17417
28316,17417
11985,17418
17758,17418
21965,17418
28624,17418
4833,17419
17870,17419
18887,17419
21981,17419
23927,17419
24640,17420
24725,17421
35662,17422
10333,17422
20293,17422
24398,17422
2397,17423
11931,17423
13602,17423
24422,17423
2256,17424
29574,17424
4246,17425
25796,17425
2057,17426
20912,17426
7688,17427
8683,17427
28890,17428
26350,17430
28378,17431
2299,17432
2537,17432
11623,17432
31216,17433
25770,17434
9614,17435
2791,17435
20955,17435
8631,17436
10222,17436
9548,17437
17951,17437
23319,17437
29461,17438
34793,17438
6984,17438
2655,17439
22887,17439
22926,17439
4027,17440
19902,17440
25411,17440
6370,17442
17120,17443
20669,17444
29434,17444
20863,17445
25132,17446
28733,17447
24296,17448
5605,17450
9462,17450
10691,17451
3467,17452
3921,17452
1515,17453
10370,17453
10155,17454
1150,17455
23214,17455
16899,17456
21658,17456
24700,17456
28278,17457
5162,17458
21665,17459
2867,17460
25093,17460
27414,17460
17614,17461
18205,17461
8098,17463
21710,17463
25477,17463
4994,17464
10956,17464
18949,17464
21109,17465
27704,17465
10397,17466
24503,17466
2497,17468
22560,17468
22561,17468
22559,17469
35266,17470
10313,17470
27309,17470
40690,17471
25766,17471
26742,17471
3860,17472
28582,17472
29693,17472
11179,17473
20270,17473
28198,17473
3284,17474
24016,17474
26593,17474
2611,17475
7889,17476
15234,17476
21679,17478
2295,17481
2287,17481
18617,17481
25701,17482
22289,17484
22291,17484
2563,17485
2647,17485
9503,17485
27871,17485
21678,17486
35950,17487
3981,17487
2284,17488
26386,17488
29063,17489
29066,17489
4262,17490
11454,17490
7019,17491
18024,17491
13266,17492
18022,17492
25295,17492
8111,17493
24212,17493
8379,17494
19190,17494
23818,17494
24376,17494
34868,17495
2840,17495
7108,17496
11452,17496
11526,17496
27518,17496
3731,17497
25851,17497
3924,17498
1914,17499
9088,17499
13396,17499
4341,17500
15254,17500
29195,17500
29224,17500
11794,17501
18324,17501
23890,17501
26838,17501
20624,17502
25999,17502
27842,17502
24668,17503
1691,17505
5107,17505
5819,17506
25952,17506
26084,17506
22273,17507
6692,17508
21477,17508
26080,17508
5778,17509
28519,17509
28551,17509
1933,17510
34779,17511
4320,17511
9687,17511
18548,17512
25741,17512
6076,17513
3672,17514
17757,17514
18164,17514
19213,17514
6630,17515
8119,17515
22421,17515
9842,17516
5663,17517
10462,17517
10962,17518
6261,17519
18513,17519
6267,17522
13328,17522
18189,17522
19330,17522
13084,17523
25969,17524
27459,17524
22394,17525
35397,17526
19654,17526
40804,17527
13241,17527
21385,17527
21419,17527
28548,17527
23101,17529
27637,17530
35669,17532
21792,17532
1651,17533
4918,17533
28414,17533
28507,17533
29515,17533
9561,17534
17912,17534
8181,17535
9467,17536
25412,17536
22693,17537
34694,17538
4534,17538
40950,17538
20700,17538
20852,17538
23090,17539
23035,17541
35938,17542
5787,17542
5039,17543
26860,17544
2137,17545
7575,17546
25678,17546
35210,17547
25817,17547
3876,17548
6140,17548
29322,17549
26437,17550
28303,17550
35220,17551
27427,17552
1614,17553
22337,17553
19634,17554
2756,17555
20343,17555
19313,17556
8777,17558
10570,17558
19359,17559
11535,17560
19360,17560
20087,17560
26371,17560
9710,17561
18883,17561
20278,17561
25390,17561
27911,17563
25452,17564
35494,17565
2837,17565
7211,17565
35491,17565
19945,17565
24675,17565
8530,17566
34646,17566
21773,17566
13564,17568
21230,17568
27689,17568
10951,17569
6580,17570
40852,17570
27870,17570
27964,17570
2687,17571
7439,17572
15174,17573
18884,17573
5177,17574
5256,17574
18885,17574
18886,17574
20203,17574
35935,17575
22115,17575
7165,17576
7593,17576
23094,17578
7777,17581
40671,17582
7172,17583
17778,17583
21579,17584
23697,17584
7093,17585
20911,17585
34925,17587
12486,17588
6707,17589
29245,17589
22452,17590
26384,17590
8102,17592
41100,17593
27621,17593
5146,17594
11729,17594
4978,17595
12298,17595
17860,17595
17861,17596
27320,17596
28770,17596
9634,17597
8042,17598
24072,17598
42281,17599
16037,17599
4307,17600
4736,17600
8665,17600
9261,17600
28084,17600
1808,17602
21037,17602
42302,17604
40764,17604
8733,17604
34828,17605
27605,17605
20271,17606
25225,17606
42295,17607
26363,17608
28022,17608
6748,17610
10151,17610
13230,17610
22803,17610
27624,17610
9859,17611
12764,17611
2319,17612
4225,17612
7999,17612
10457,17612
25718,17612
7784,17613
21596,17613
25996,17614
24773,17615
22722,17616
25559,17616
2092,17617
24567,17617
24796,17617
25244,17618
27101,17618
28991,17618
19914,17619
21483,17619
24067,17619
28491,17619
1744,17620
12830,17620
24386,17620
27965,17620
11196,17621
35222,17622
2858,17622
3233,17622
12606,17622
16833,17622
27971,17622
3944,17623
16855,17623
15271,17624
24373,17624
28091,17624
22120,17625
23972,17625
3766,17627
5388,17627
8282,17627
12599,17627
20003,17627
10022,17628
1025,17630
35251,17630
35565,17630
9342,17631
2980,17632
21363,17633
19813,17634
22151,17635
23915,17635
7894,17636
21991,17636
7553,17637
10667,17638
24593,17638
10554,17639
10099,17640
24528,17640
26013,17640
20280,17642
18271,17643
18472,17643
15152,17644
3007,17645
24988,17645
34621,17646
20754,17646
29532,17646
5632,17647
8745,17647
9425,17647
13523,17648
27875,17648
10613,17649
16759,17649
20272,17650
6337,17653
12307,17653
3370,17654
28142,17656
9557,17657
35628,17659
16981,17659
21871,17659
16553,17660
18899,17660
18902,17660
2176,17661
27698,17661
19796,17664
31105,17664
6386,17665
20844,17665
19657,17666
19942,17667
10252,17668
21197,17668
28026,17668
6107,17669
13467,17669
19405,17669
6271,17670
24847,17670
2364,17671
7677,17671
10263,17671
27477,17671
7076,17672
7123,17672
2642,17672
28661,17672
15043,17673
34806,17674
35674,17674
25652,17674
12086,17675
18923,17675
21517,17675
22954,17675
4513,17676
27384,17676
41242,17677
35642,17679
21400,17679
12276,17680
1244,17681
18244,17681
10675,17682
25087,17682
21806,17684
22154,17684
23874,17684
28399,17684
19059,17685
28467,17685
15324,17686
