Race No.,Time (s)
26235,22753
28464,22754
4055,22755
18618,22755
35089,22759
29485,22760
13146,22762
35464,22764
1855,22765
22731,22765
19925,22766
28074,22767
1186,22768
3317,22771
11793,22773
13446,22773
18591,22777
5915,22778
10126,22779
16694,22779
29105,22779
29107,22779
34948,22783
5186,22783
22222,22785
25921,22786
24437,22788
27520,22788
11858,22789
3910,22790
28568,22791
35154,22792
10972,22794
9516,22795
23261,22801
29403,22801
2324,22802
20414,22804
21874,22804
28401,22804
10689,22805
11722,22805
6019,22808
13243,22808
29452,22808
25167,22809
35027,22811
24014,22812
23651,22813
23607,22814
2638,22817
22761,22817
27910,22818
25886,22819
27898,22819
5500,22822
35474,22823
11653,22824
25186,22826
11690,22827
26014,22827
22057,22828
25866,22829
12008,22830
17327,22830
24331,22830
24361,22830
7458,22831
35075,22832
27261,22833
3163,22837
6724,22839
20409,22839
5516,22840
20410,22841
21388,22842
12516,22843
8211,22844
25530,22844
1977,22845
29451,22845
12017,22847
12615,22847
12967,22847
13360,22848
29751,22849
27903,22850
7479,22851
22539,22851
6183,22853
17917,22853
22866,22853
23335,22853
35518,22855
35725,22855
23463,22856
12208,22858
23666,22858
28899,22867
29464,22867
29500,22867
18781,22868
19672,22868
20512,22869
35171,22870
35173,22870
20452,22870
20492,22870
16911,22871
19735,22871
12454,22872
8389,22873
20773,22876
27926,22876
28381,22876
28200,22877
29094,22877
29095,22877
9750,22878
3771,22879
40879,22880
35057,22881
23273,22881
24874,22881
4014,22887
24861,22887
27813,22890
19815,22891
24585,22892
27347,22892
20919,22894
7276,22897
23135,22897
23152,22898
2281,22899
26776,22900
9393,22902
26708,22902
26670,22903
28514,22903
25495,22904
30651,22904
29627,22905
24517,22906
34836,22908
26964,22908
20951,22909
10875,22910
23850,22910
27649,22911
12797,22911
18132,22911
23142,22913
5917,22914
35538,22917
20238,22918
28933,22918
35867,22920
5015,22920
6916,22920
23549,22920
27855,22921
12722,22922
19381,22922
28446,22923
5053,22924
15128,22926
15301,22927
19383,22929
9170,22930
27090,22930
1754,22931
40862,22931
23776,22931
8407,22932
24064,22932
27107,22932
23997,22933
5503,22936
35010,22936
24066,22936
24232,22938
1049,22939
1548,22939
9335,22939
1228,22940
4764,22942
21726,22945
20975,22946
23856,22947
3667,22948
16639,22948
25270,22948
19801,22949
22738,22949
29654,22949
20806,22952
26348,22952
25162,22953
26660,22953
31143,22953
3285,22954
3169,22954
31145,22954
17990,22955
19694,22955
11732,22957
1134,22958
10550,22958
25673,22958
2075,22959
9853,22959
17740,22959
13221,22961
17989,22961
34970,22963
35360,22964
29558,22964
7208,22965
24395,22965
25499,22966
28233,22966
9318,22967
35969,22968
7094,22968
16442,22968
15167,22969
16676,22969
20466,22969
7072,22970
26012,22970
27450,22970
11071,22971
18291,22971
6681,22972
11054,22972
13154,22972
18289,22972
24446,22972
27442,22972
10639,22973
22015,22973
12023,22974
28402,22974
11556,22976
17037,22976
25187,22976
21260,22980
21537,22980
24018,22980
28094,22981
15052,22982
16605,22982
24302,22987
4924,22988
21224,22989
21225,22989
28852,22990
13018,22992
12108,22993
12142,22994
13687,22994
12213,22995
2624,22998
21573,22998
24898,22998
21572,22999
12690,23000
13480,23000
20078,23000
20088,23000
12654,23002
20046,23003
28111,23003
22996,23005
11274,23006
12358,23006
6284,23008
25448,23008
40897,23010
16484,23011
24006,23013
7533,23014
26237,23014
24477,23018
3607,23020
25608,23021
4787,23022
16717,23024
28377,23024
28576,23024
24594,23025
28728,23025
20729,23026
27792,23026
21344,23027
9671,23028
15335,23028
11544,23028
21345,23028
27682,23028
27719,23028
1924,23029
4637,23031
27494,23033
5242,23034
17196,23034
22018,23035
25623,23041
27622,23043
3676,23044
4566,23044
17669,23045
20309,23045
26021,23046
24142,23047
23477,23049
26945,23050
13348,23052
6039,23054
22070,23054
24049,23054
35847,23060
20696,23060
22618,23062
5806,23063
6544,23064
10991,23064
27226,23064
21880,23065
1402,23068
25443,23068
10966,23069
7821,23070
8048,23070
21807,23072
21389,23073
29399,23075
20867,23077
26643,23077
24622,23078
19638,23079
24178,23079
7016,23082
35805,23082
29035,23082
6618,23083
10555,23084
21950,23084
8863,23086
29316,23086
10786,23087
23092,23087
5728,23089
27678,23089
9758,23090
20188,23092
28513,23092
29046,23093
1133,23095
27680,23096
11524,23097
22488,23098
10515,23099
23320,23100
24546,23100
28458,23100
1596,23101
20619,23102
21326,23102
17780,23103
17781,23103
23687,23104
21067,23105
35216,23106
19239,23106
19240,23106
21069,23106
1066,23107
19237,23108
7873,23109
21322,23113
26308,23113
26685,23113
7607,23115
13109,23115
24800,23116
2694,23117
1704,23118
2884,23118
26404,23118
20465,23120
4402,23122
7565,23122
1938,23126
23224,23126
19965,23127
23881,23128
9803,23129
16846,23133
1636,23134
26261,23134
23344,23136
3931,23139
13258,23139
1196,23140
22378,23140
8701,23141
20678,23141
25197,23141
25199,23141
10854,23142
25759,23142
28389,23144
19746,23145
21246,23145
9081,23146
24944,23146
24981,23146
25159,23147
13275,23149
6013,23150
27329,23150
13284,23151
23360,23151
28857,23151
6023,23152
12006,23152
28855,23152
22586,23153
12400,23154
13485,23154
22010,23154
10642,23155
22765,23156
22843,23159
1240,23160
13111,23160
11258,23161
22697,23161
17675,23163
20051,23167
15162,23168
8162,23169
26388,23169
6040,23170
7330,23170
26389,23170
26311,23172
2960,23173
4555,23174
8516,23174
11979,23175
26196,23175
28218,23175
6667,23176
42185,23176
23673,23177
30557,23177
6123,23178
24488,23178
42199,23178
7369,23179
9529,23180
21005,23180
23045,23180
8592,23181
10267,23182
5130,23184
25679,23187
30751,23189
25375,23193
23402,23195
28123,23195
24494,23196
35936,23197
19135,23199
19134,23201
17128,23202
19133,23202
28001,23202
26298,23203
4724,23204
19136,23204
18384,23205
25806,23207
2351,23208
20847,23208
27660,23208
16653,23209
23191,23211
35371,23212
25391,23212
21060,23213
8029,23217
41089,23217
13457,23218
35291,23220
4923,23221
2457,23225
2942,23225
5423,23227
7841,23229
11280,23230
25555,23231
11252,23233
24855,23235
8671,23237
20842,23237
3684,23238
21731,23238
23323,23238
21107,23241
25671,23241
22472,23242
9732,23244
20869,23244
28166,23245
27189,23246
28165,23246
25783,23247
8347,23248
27962,23248
35964,23250
22604,23250
7869,23251
9483,23252
28764,23252
20871,23254
22878,23254
25289,23255
21226,23258
22982,23260
20436,23262
27292,23262
28060,23262
18376,23267
24442,23269
25397,23269
28210,23269
29539,23269
2606,23271
19617,23271
17782,23273
17783,23273
27763,23273
6460,23276
21956,23276
3834,23277
20317,23277
25853,23277
25861,23278
16854,23280
20815,23281
25383,23282
1761,23284
1857,23284
22946,23284
7521,23285
7673,23285
12815,23285
4227,23287
1074,23288
1201,23288
17818,23288
2531,23290
5038,23292
29554,23296
22568,23297
8916,23299
15066,23299
3324,23300
35792,23303
35944,23303
26811,23303
2033,23304
26217,23304
12816,23305
12817,23305
13191,23306
13431,23306
5694,23307
21381,23307
22297,23307
24217,23309
10190,23310
24216,23310
1894,23311
4781,23311
21130,23312
2814,23313
8257,23313
27319,23313
35128,23314
20494,23314
7838,23316
8142,23318
20354,23318
2313,23319
8622,23319
3512,23320
13420,23322
3066,23323
24413,23323
26030,23323
26031,23323
26185,23323
27560,23323
25109,23326
18699,23327
3826,23328
25947,23329
3123,23330
16570,23331
11239,23332
12396,23332
9536,23333
20299,23334
1685,23335
20148,23335
22813,23337
27714,23337
4269,23338
27233,23338
28683,23338
9904,23340
20623,23341
1381,23342
19627,23342
21787,23344
35319,23344
5640,23345
7143,23347
26338,23348
4936,23349
16595,23349
16880,23349
21209,23350
6887,23351
21717,23351
28412,23351
23114,23352
16702,23353
6731,23355
21339,23355
22177,23355
21340,23356
19897,23359
12212,23361
22625,23361
22626,23361
20286,23362
6348,23363
24656,23366
35226,23367
21117,23367
25363,23368
13066,23369
21719,23369
7365,23373
7561,23374
20674,23375
24707,23376
9056,23377
20722,23379
26040,23381
23965,23382
40749,23386
9863,23386
21524,23386
4365,23390
24760,23392
26053,23392
26788,23392
26091,23393
26821,23393
26005,23394
28555,23394
15289,23396
20057,23399
25218,23401
11207,23402
35146,23402
23878,23402
10734,23403
22013,23405
8180,23406
9878,23407
35517,23408
28090,23408
20208,23409
23279,23409
11375,23410
23263,23410
8806,23411
6201,23412
5705,23413
19826,23413
27957,23413
1385,23415
5464,23418
5855,23418
22605,23419
27779,23419
25246,23420
25245,23421
26001,23422
24928,23423
18768,23427
11169,23430
18769,23430
20294,23430
28509,23430
10165,23432
28448,23432
6763,23433
17078,23433
21215,23433
21756,23433
6813,23437
10369,23437
25118,23439
5622,23440
21578,23441
4619,23443
10362,23443
26500,23443
20603,23444
25789,23445
26501,23445
29555,23447
1317,23448
1169,23449
23116,23449
16684,23451
12744,23452
22428,23454
9007,23457
18375,23457
22281,23457
26438,23457
4356,23458
19889,23466
8988,23467
22064,23470
26144,23472
2857,23473
10224,23474
13195,23474
21233,23474
2214,23475
12833,23475
1384,23476
19938,23477
11444,23478
28454,23479
25360,23480
25417,23480
21973,23481
24248,23481
26294,23481
29690,23484
30691,23484
34939,23485
2455,23485
11613,23486
19935,23490
9445,23491
4148,23493
25315,23496
27650,23498
22440,23499
26901,23499
24377,23500
10468,23502
8118,23503
25406,23508
21268,23509
10405,23510
12997,23510
19629,23510
7759,23511
13268,23512
26527,23512
5975,23513
10246,23514
22902,23515
22919,23516
10805,23518
22054,23519
16042,23524
9741,23525
16041,23525
35213,23526
9931,23527
12509,23527
11895,23528
23111,23534
23125,23536
23821,23536
23833,23537
29216,23539
4318,23540
23424,23540
28607,23540
26653,23541
29599,23541
8772,23542
29594,23542
29598,23542
23378,23543
25130,23543
31222,23545
25395,23546
29157,23546
29158,23546
29159,23546
31221,23546
23694,23547
29155,23547
29156,23547
13357,23548
16903,23548
34979,23549
10231,23549
22422,23549
22423,23549
21748,23550
22424,23550
40758,23551
25374,23551
25023,23552
22161,23555
12179,23556
28633,23558
25808,23559
7001,23560
22579,23560
27243,23562
2589,23564
23703,23564
26112,23565
3154,23566
10469,23567
2095,23568
23715,23568
27949,23568
27953,23568
10489,23572
24770,23574
29438,23575
26919,23577
27797,23578
34921,23580
19782,23580
27775,23580
11416,23585
12166,23586
8365,23586
21435,23587
13117,23588
9915,23589
8164,23590
13550,23590
1589,23592
20231,23593
22826,23593
20031,23594
26691,23596
27385,23597
1912,23599
29255,23599
22473,23601
4504,23602
12433,23602
23209,23603
24213,23604
24210,23606
24211,23607
8059,23609
26390,23609
11491,23610
29128,23611
5051,23612
17106,23612
19767,23612
27757,23612
16851,23613
1090,23614
16550,23615
13551,23616
28100,23618
24456,23623
10117,23628
24783,23630
8857,23632
2797,23632
7048,23633
19673,23633
27917,23633
27907,23634
27914,23634
25713,23636
25293,23637
28188,23637
35250,23641
2519,23642
24822,23642
3394,23643
2745,23643
23131,23643
24777,23643
5030,23646
24603,23649
6217,23650
27382,23650
8773,23652
22756,23654
27721,23654
1711,23657
24926,23657
25068,23658
25069,23659
25070,23659
28530,23659
3585,23660
4965,23663
35111,23664
35116,23665
24059,23665
24056,23666
26273,23667
26277,23667
3083,23671
23822,23672
20735,23673
2738,23674
6611,23674
9830,23674
35054,23675
24946,23677
21687,23678
25108,23678
7546,23679
13339,23680
24582,23680
24817,23680
7465,23682
18192,23683
18190,23684
10756,23687
20783,23687
12637,23688
3753,23689
20149,23690
21293,23691
28407,23692
11608,23693
8853,23694
22227,23696
24486,23696
3584,23697
16610,23697
20037,23697
2234,23698
18493,23699
18495,23699
20036,23699
4247,23702
7385,23702
17863,23702
17866,23702
17872,23702
17873,23702
17874,23703
4358,23704
17871,23704
11926,23705
15251,23705
17864,23705
17865,23705
15074,23706
9151,23707
15035,23707
15105,23707
23190,23707
35924,23708
15095,23708
21004,23710
6829,23712
15119,23712
29328,23712
8232,23713
12979,23713
27321,23714
24961,23715
2562,23716
2298,23717
15244,23720
24099,23722
24040,23723
27479,23724
13390,23728
25533,23728
26260,23728
3078,23729
19669,23732
26973,23732
4992,23733
7450,23735
24075,23735
13100,23736
19686,23739
21338,23739
24379,23740
9418,23743
4012,23746
27356,23746
3434,23750
17151,23751
28121,23751
29383,23755
6798,23756
8880,23756
21251,23756
27945,23756
19097,23759
19098,23759
19732,23760
4804,23762
28789,23762
19100,23763
21059,23763
6703,23764
26218,23765
3560,23766
23270,23769
4947,23771
22492,23772
28443,23773
16082,23774
16102,23774
6706,23775
10260,23775
5978,23780
21670,23780
24445,23784
23880,23786
24078,23786
3915,23787
2474,23788
8024,23789
28238,23789
4966,23790
12760,23790
27975,23792
12199,23793
21527,23797
12947,23801
13152,23802
1784,23807
23832,23807
3657,23808
8761,23808
22199,23808
28174,23808
3459,23809
28647,23810
10057,23812
1572,23813
34842,23817
4010,23818
24167,23821
2723,23822
9099,23822
22571,23822
6739,23823
21382,23823
12680,23824
5347,23825
19860,23825
19863,23825
21461,23825
13496,23826
21463,23826
26587,23826
20019,23827
24350,23827
6204,23828
22884,23828
25155,23833
6614,23834
12813,23837
28873,23838
21699,23839
3210,23840
4843,23842
21062,23842
28593,23842
21863,23845
21212,23848
12659,23849
3749,23851
6653,23851
19830,23851
19797,23852
27673,23852
20112,23854
22545,23854
28369,23854
11551,23857
24145,23857
35812,23858
22802,23858
24140,23858
26176,23858
5302,23863
23513,23866
10471,23868
11097,23868
7285,23869
28153,23869
12216,23871
1638,23872
8073,23872
12726,23873
6616,23879
7494,23881
24670,23883
10733,23884
6169,23885
23005,23886
1419,23887
41143,23887
9562,23887
3152,23889
4482,23890
23304,23890
21460,23891
40925,23893
23113,23894
3040,23895
6561,23895
24068,23895
6814,23897
29006,23897
10669,23899
26107,23899
28492,23899
1318,23900
19839,23900
21328,23901
12027,23902
23486,23902
24092,23903
13265,23904
23859,23906
27902,23909
7466,23910
11313,23910
1401,23914
26398,23914
17784,23915
25251,23915
25258,23915
26434,23915
17932,23916
20846,23916
15176,23918
7679,23919
21624,23919
23949,23919
1607,23920
21641,23922
5735,23923
23625,23923
5949,23924
6482,23924
21878,23924
23639,23924
21877,23925
20883,23927
28945,23928
6050,23930
21134,23930
24019,23931
13500,23934
18847,23934
18852,23934
27237,23936
12105,23939
35920,23942
31111,23944
25401,23947
3628,23952
15214,23953
1585,23954
16075,23954
16076,23954
29221,23954
4779,23955
28759,23957
24846,23958
3460,23964
19888,23965
23425,23966
1189,23967
3617,23968
2834,23968
20626,23972
1579,23974
3435,23974
1420,23975
8538,23975
27140,23975
40936,23976
11157,23976
6898,23980
17809,23983
3544,23984
17810,23984
17811,23984
1209,23985
8596,23985
17808,23985
28217,23985
40718,23987
3882,23990
5620,23993
19028,23994
27850,23994
20695,23995
30558,23995
9852,23996
27370,23996
4058,23999
20014,24000
28980,24000
24306,24001
8294,24002
5867,24003
26488,24003
4728,24004
13475,24005
27002,24005
28421,24006
17044,24007
22433,24007
11538,24008
15237,24008
24141,24009
16077,24010
16078,24010
30633,24011
26046,24012
22019,24013
28299,24013
21913,24014
29548,24014
4048,24015
11934,24015
23342,24015
21296,24016
21914,24016
22504,24016
28070,24018
12616,24020
7099,24021
10163,24021
26780,24021
29183,24022
28515,24023
16818,24024
35611,24025
15316,24025
18636,24027
20000,24032
25497,24032
26164,24033
35024,24034
25677,24034
18878,24035
25675,24035
35566,24036
21642,24037
35342,24039
16027,24039
16028,24039
2015,24044
21925,24044
10203,24045
23011,24045
21279,24046
21840,24046
7914,24047
21288,24047
30081,24047
28811,24048
9278,24050
25096,24051
15018,24056
11685,24058
12689,24058
24011,24058
27885,24058
1559,24059
3661,24062
6823,24062
10335,24062
10884,24065
25137,24068
27536,24069
22193,24070
17278,24075
9571,24077
2013,24079
21752,24079
7642,24080
13134,24081
35212,24082
5258,24082
23056,24082
35211,24083
2576,24083
35204,24084
23600,24084
19864,24085
21485,24086
17184,24087
17774,24089
3814,24092
34768,24094
26256,24094
27383,24094
13359,24096
7263,24097
27466,24097
11913,24098
9429,24100
23742,24100
25058,24101
28939,24101
4763,24103
20313,24103
26026,24104
6321,24105
7943,24105
40750,24106
27979,24106
17280,24107
19635,24107
24836,24108
24299,24110
24337,24111
24352,24111
10548,24113
8001,24114
16922,24114
28819,24114
12519,24115
21775,24116
2367,24120
20557,24120
19708,24121
8486,24122
20232,24123
23403,24124
29614,24124
23962,24125
26188,24125
26210,24126
23914,24127
6850,24130
29354,24130
9895,24131
22739,24131
8803,24132
22737,24132
13610,24134
29365,24136
20075,24138
20076,24138
24310,24139
1115,24142
3668,24143
12317,24146
17672,24146
11846,24147
24506,24148
26663,24149
20710,24161
23034,24161
2619,24162
17919,24162
24071,24162
35967,24163
26749,24163
5704,24165
35096,24166
24177,24166
7851,24173
4452,24175
8830,24175
11229,24177
35710,24178
13327,24178
26805,24178
1118,24179
17125,24181
18882,24182
12394,24184
2215,24185
8680,24187
29637,24187
18880,24188
35327,24189
29625,24189
12796,24191
5313,24192
9156,24194
2629,24196
7826,24197
2064,24198
8068,24199
25935,24200
17313,24204
19632,24205
25337,24206
10152,24209
16060,24210
16059,24211
4388,24213
29656,24213
29689,24213
40616,24214
8287,24215
8189,24215
21116,24216
26789,24217
25328,24218
10431,24218
1436,24220
20308,24220
23061,24220
12799,24221
3373,24222
3912,24222
27968,24222
9627,24224
20795,24224
20794,24225
2530,24228
10670,24228
42290,24228
35143,24229
24716,24230
11952,24232
12283,24234
27537,24234
18602,24235
18605,24236
21967,24236
18621,24237
27472,24237
9174,24239
35129,24240
27273,24242
5282,24243
25330,24243
29091,24243
21738,24244
6240,24246
22367,24246
35918,24248
6301,24248
35921,24249
24274,24249
17794,24250
17796,24251
17795,24252
29072,24253
17793,24254
12259,24255
26179,24255
8004,24258
20576,24260
6178,24263
9982,24263
24535,24264
11618,24269
1407,24272
6907,24273
19014,24273
2296,24275
27222,24275
28972,24276
10699,24277
28931,24278
29484,24278
4775,24281
19971,24282
23603,24283
19625,24283
26867,24283
9134,24284
8154,24284
20311,24286
23227,24286
23685,24289
21186,24291
21533,24291
7595,24293
25666,24293
24757,24294
18424,24297
21539,24299
22388,24299
10571,24300
16693,24300
27508,24301
29148,24302
21724,24306
10801,24309
28368,24310
4901,24312
8057,24312
25575,24312
7024,24313
7280,24316
11066,24316
28133,24316
23054,24321
21750,24322
25450,24324
11764,24326
20896,24329
22191,24329
13203,24330
22503,24330
36056,24331
7929,24333
25426,24333
6661,24334
6876,24334
29704,24335
25981,24336
26823,24337
21119,24338
27204,24342
4768,24344
35548,24345
25345,24347
23414,24349
24731,24354
11488,24358
12737,24358
26032,24358
29152,24358
11082,24359
23613,24359
21294,24360
25629,24360
7598,24361
28364,24361
10517,24362
2961,24362
23778,24364
7743,24366
2729,24367
1913,24367
28363,24367
1183,24368
2930,24368
24368,24369
5555,24370
4536,24372
3010,24373
2413,24373
3159,24373
18630,24373
22224,24373
28230,24373
23289,24374
24960,24374
19676,24375
22968,24376
4134,24379
16571,24382
9349,24383
21734,24384
21440,24385
9402,24386
35533,24388
7728,24389
7684,24390
40917,24390
20712,24390
12936,24392
23174,24392
18172,24398
4178,24399
13383,24400
4663,24402
10029,24402
10573,24402
27097,24403
27887,24403
26039,24404
10872,24405
24691,24405
24821,24406
22188,24407
40836,24408
21413,24408
29631,24410
18934,24413
24394,24416
22453,24417
4443,24419
23858,24424
35310,24429
17741,24429
17743,24429
2654,24432
24512,24432
29516,24433
21281,24434
22513,24434
1322,24438
16839,24438
1630,24441
1573,24442
3966,24442
18633,24442
10921,24443
19787,24443
19790,24444
5902,24445
6095,24445
2925,24446
21541,24446
31100,24446
8643,24449
25172,24450
25153,24451
18661,24452
16429,24454
23508,24455
23510,24455
15069,24456
4725,24461
11682,24461
25578,24463
6161,24465
17817,24466
27848,24468
28110,24469
28104,24470
28140,24470
10969,24471
19222,24471
4702,24472
5431,24475
20377,24475
41001,24478
25148,24478
20106,24481
1248,24482
20510,24482
18407,24483
2198,24484
25340,24486
27361,24486
24953,24488
24954,24488
27445,24489
35240,24490
24788,24490
24797,24490
20976,24492
23602,24492
27583,24492
4896,24498
24013,24499
24991,24499
21862,24500
15352,24503
22312,24503
2083,24504
2331,24504
24942,24504
20336,24508
26717,24508
20345,24509
4174,24511
21162,24511
26804,24512
26609,24513
26783,24514
24979,24515
19351,24519
29106,24522
21894,24525
20136,24526
8934,24528
27823,24529
20882,24530
22310,24531
20178,24532
20182,24532
29618,24532
22587,24533
22588,24533
6637,24534
16542,24535
9726,24536
23416,24536
5455,24537
8159,24537
20969,24537
23071,24538
4414,24540
21030,24541
27485,24544
6581,24545
18356,24545
6558,24547
30637,24547
26195,24548
7394,24549
5780,24550
22822,24550
26042,24551
3956,24556
1128,24557
25520,24557
20305,24560
23237,24560
11031,24561
16525,24561
35682,24562
9776,24562
27381,24562
34928,24563
12257,24563
40981,24563
19849,24563
19850,24563
21450,24563
40982,24564
9813,24564
23253,24564
17138,24565
9676,24569
25624,24570
23374,24572
25372,24573
8052,24577
34974,24577
22948,24579
22997,24579
1904,24582
21568,24582
23205,24583
25415,24586
1613,24588
28031,24588
10575,24589
26878,24590
27899,24590
1126,24591
11577,24598
27198,24600
18265,24601
29047,24604
3866,24605
12067,24608
21595,24609
22237,24612
1160,24613
21278,24614
23361,24616
16757,24618
26543,24625
24947,24627
26608,24627
40651,24630
15075,24630
19016,24631
27424,24632
8341,24634
10676,24634
20127,24636
11175,24637
21994,24637
21466,24639
8636,24640
29304,24640
5603,24641
11101,24642
2390,24645
2219,24645
20159,24645
9188,24648
27542,24652
29136,24656
8489,24657
18437,24657
16063,24657
7641,24658
16064,24658
27905,24658
18438,24660
18429,24661
29746,24661
18431,24662
22372,24662
26358,24662
26942,24662
17973,24663
25335,24664
8973,24665
22892,24665
20349,24667
3651,24669
4380,24669
28279,24669
40916,24670
9831,24670
28978,24670
42164,24673
42165,24674
25732,24674
9356,24676
6990,24679
27086,24680
29711,24681
7407,24683
40839,24685
27861,24687
12034,24688
19836,24689
20855,24691
28547,24692
28550,24692
18849,24695
18848,24696
18850,24697
27094,24697
27901,24697
18851,24698
18854,24698
18853,24699
23722,24700
27958,24701
27213,24703
17802,24705
24117,24705
20866,24709
12289,24710
23777,24712
12926,24716
20263,24716
17787,24717
17788,24718
5341,24719
25081,24720
28677,24722
20030,24722
10937,24723
27869,24723
21612,24727
22995,24731
27812,24734
8127,24735
4691,24739
20018,24748
5212,24749
23941,24750
1226,24751
6219,24751
22564,24751
22565,24751
25103,24751
21789,24752
20464,24754
24454,24754
20212,24755
9379,24757
26444,24757
16403,24761
8062,24762
18959,24762
21701,24766
20516,24767
20514,24767
25044,24767
6998,24769
24112,24769
20196,24770
35156,24775
2034,24775
9481,24775
20521,24778
9530,24780
40956,24784
27853,24784
22168,24785
19833,24786
18938,24787
18935,24788
18936,24789
24108,24791
28185,24791
28184,24792
28186,24792
28187,24792
16952,24794
9490,24798
13625,24799
1100,24801
1289,24801
23780,24802
23789,24802
2445,24805
4862,24805
7077,24809
24467,24810
1611,24811
19910,24811
22548,24811
18353,24812
18354,24812
21329,24812
27129,24812
5760,24813
42128,24813
28863,24815
5562,24816
1202,24816
1137,24817
2156,24817
3446,24819
35724,24820
11684,24821
21300,24821
7351,24822
21357,24823
5273,24824
13491,24825
29068,24829
8288,24831
5868,24833
2108,24833
7459,24834
1537,24836
34832,24836
22484,24842
6624,24851
7712,24851
12591,24853
8564,24856
4985,24858
41050,24860
6918,24861
10382,24861
40995,24865
11045,24867
29001,24867
24655,24870
6864,24875
9605,24875
24772,24875
19811,24876
28886,24879
25250,24882
3609,24883
8909,24885
29318,24885
4080,24886
5570,24886
22190,24886
20609,24888
20490,24890
29636,24890
22192,24893
4248,24897
16593,24898
28499,24898
5904,24899
23080,24901
23161,24901
28497,24901
18193,24905
23158,24905
21341,24907
20668,24908
21342,24908
23912,24912
1623,24913
9279,24914
23420,24916
24996,24923
23813,24931
6186,24932
7528,24932
27130,24932
28000,24933
22333,24935
26846,24935
4972,24941
7149,24941
19477,24941
19478,24941
5548,24942
2652,24944
27390,24945
27943,24948
9554,24949
41267,24953
27880,24956
13114,24958
25901,24958
35919,24959
35958,24960
28476,24960
1819,24963
8474,24963
20060,24963
20069,24963
5304,24966
17115,24966
35395,24967
9358,24968
20027,24969
9811,24973
25326,24974
4539,24975
22816,24975
23169,24976
23088,24977
2179,24979
27501,24980
6569,24981
20538,24981
8221,24983
40994,24983
8266,24983
40989,24984
6302,24986
23578,24986
25638,24986
35322,24987
23575,24987
6808,24989
12500,24990
21740,24990
26126,24990
16573,24995
11040,24996
26222,24997
3551,24999
23691,25001
20910,25002
21502,25002
2504,25004
8687,25005
11346,25006
35043,25006
35042,25007
19878,25007
25630,25015
2892,25018
11342,25020
23540,25022
3806,25023
23465,25024
17665,25027
20727,25028
19763,25032
5597,25033
1792,25037
24789,25038
25133,25038
25134,25038
7132,25039
11595,25043
28032,25043
29336,25043
10556,25044
35458,25046
4858,25046
10027,25047
23921,25051
16620,25055
26946,25055
12296,25056
24443,25059
6752,25062
26859,25062
29165,25062
26763,25063
21051,25065
22806,25066
27900,25068
24143,25071
24179,25071
25708,25072
13174,25074
13556,25074
24055,25076
27249,25079
9594,25080
20690,25083
23336,25084
21217,25085
24184,25085
27147,25085
28788,25085
21216,25086
21349,25088
24088,25088
21350,25089
29188,25089
15106,25090
8523,25091
20179,25093
24495,25095
28427,25096
22166,25102
5797,25105
24728,25106
21971,25107
24463,25108
17876,25111
17878,25111
21704,25111
7464,25112
11386,25116
4429,25120
27464,25121
1606,25128
12207,25129
28917,25129
6884,25130
11780,25130
17271,25130
26517,25130
10161,25131
9675,25135
9690,25135
2621,25135
12874,25137
23938,25138
29319,25141
5989,25142
15028,25144
7962,25145
9984,25145
26710,25145
24838,25147
27263,25147
22356,25149
10820,25150
7000,25154
21321,25155
10265,25156
15262,25156
29206,25156
8362,25157
20477,25160
21636,25163
29249,25163
24619,25168
29619,25169
1020,25170
21927,25171
27267,25171
27552,25171
23451,25175
28740,25176
28776,25176
21526,25177
27049,25177
27449,25177
9316,25180
42166,25180
6418,25181
1192,25182
7306,25182
4551,25183
28328,25183
22157,25184
25414,25185
25435,25186
24522,25188
9180,25189
22029,25189
4735,25190
23847,25192
23848,25192
23215,25196
29097,25196
2966,25198
4212,25200
23055,25205
9221,25206
20978,25216
1103,25218
7325,25218
27040,25219
24240,25220
23514,25221
23907,25221
23961,25221
21570,25223
23659,25224
21530,25225
8955,25226
1036,25227
6607,25228
6030,25229
24196,25229
22159,25231
16452,25232
2255,25234
16009,25234
16010,25234
18355,25237
8357,25243
18881,25243
21851,25245
12222,25248
4370,25253
26683,25253
21310,25254
27124,25254
21311,25255
21312,25255
24182,25262
8553,25267
40984,25269
22243,25272
1073,25273
11221,25273
23500,25273
7976,25274
16513,25275
35095,25275
17008,25276
17006,25277
28300,25278
28985,25288
28988,25288
3574,25289
2668,25291
25059,25292
27219,25292
27217,25293
11633,25294
27245,25294
2514,25296
11059,25297
35086,25301
110,25302
27435,25302
28451,25302
100,25303
10995,25304
2898,25305
20616,25311
24089,25311
20008,25312
26885,25314
23099,25315
34902,25316
25510,25316
16814,25317
29616,25318
1693,25321
5321,25322
27897,25322
22462,25323
27780,25323
28151,25324
1577,25326
40868,25329
27488,25330
23302,25331
7991,25332
3151,25336
8053,25336
28772,25338
13037,25343
27538,25345
5688,25349
19613,25349
4759,25350
35181,25351
9327,25354
26787,25355
4744,25358
20358,25362
28183,25363
7312,25365
5140,25366
20728,25369
11588,25370
1490,25373
27031,25379
7526,25383
2372,25384
3269,25385
23982,25386
27232,25388
9302,25389
11863,25389
13490,25390
35797,25392
2230,25394
12592,25395
3602,25396
4291,25397
22156,25402
13173,25403
23576,25404
28191,25407
1149,25413
18432,25417
1219,25418
28911,25418
